OBJECTID,project_na,match_for_,project__1,topline_co,field_5,topline_pr,field_7,lat_of_top,lon_of_top,park_code,point_x,point_y,status,project_ty,funding_so,cartodb_id,created_at,updated_at,RuleID,RuleID_1,RuleID_2,RuleID_3,RuleID_4,RuleID_5,RuleID_6
53,Badlands NP North Unit Bison Resource Stewardship Plan,1,BIBE-188107-Foundation Document,BIBE,188107,Foundation Document,,,,BIBE,-103.2298542,29.29777692,current,Foundation,UMP,14,7/7/2015,7/7/2015,15,15,14,14,14,14,14
54,Bandelier Foundation,1,BICA-188107-Foundation Document,BICA,188107,Foundation Document,,,,BICA,-108.0264036,45.28907419,current,Foundation,UMP,15,7/7/2015,7/7/2015,15,15,14,14,14,14,14
55,BICA FNDN,1,BICY-189056-Foundation Document,BICY,189056,Foundation Document,,,,BICY,-81.08115282,25.97043292,current,Foundation,UMP,16,7/7/2015,7/7/2015,15,15,14,14,14,14,14
56,Big Bend Foundation,1,BICY-201865-Backcountry Access and Use Plan,BICY,201865,Backcountry Access and Use Plan,,,,BICY,-81.08115282,25.97043292,current,Other,Other,17,7/7/2015,7/7/2015,13,13,12,12,12,12,12
57,BICY BAP,1,BISC-108773-GMP-EIS,BISC,108773,GMP,EIS,,,BISC,-80.210247,25.49049476,current,"EIS, EA",UMP,18,7/7/2015,7/7/2015,12,12,11,11,11,11,11
58,BICY Foundation,0,BISC-189056-Foundation Support,BISC,189056,Foundation Support,,,,BISC,-80.210247,25.49049476,complete,Foundation,UMP,19,7/7/2015,7/7/2015,15,15,14,14,14,14,14
59,BISC GMP,1,BISO-189056-Foundation Document,BISO,189056,Foundation Document,,,,BISO,-84.6651217,36.53466562,current,Foundation,UMP,20,7/7/2015,7/7/2015,15,15,14,14,14,14,14
60,BISO Foundation,1,BLRI-189056-Foundation Document,BLRI,189056,Foundation Document,,,,BLRI,-81.07056466,36.43649863,current,Foundation,UMP,21,7/7/2015,7/7/2015,15,15,14,14,14,14,14
61,BLRI Foundation Document,1,BLUE-176042-Foundation Document,BLUE,176042,Foundation Document,,,,BLUE,-80.96082027,37.58996388,current,Foundation,UMP,22,7/7/2015,7/7/2015,15,15,14,14,14,14,14
62,BLUE Foundation,0,BOAF-176042-Foundation Support,BOAF,176042,Foundation Support,,42.3578592,-71.0624827,BOAF,-71.07064043,42.35789563,complete,Foundation,UMP,23,7/7/2015,7/7/2015,15,15,14,14,14,14,14
63,Cabrillo Foundation,0,BOHA-176042-Foundation Support,BOHA,176042,Foundation Support,,42.293829,-70.9383647,BOHA,-70.8761789,42.26219884,complete,Foundation,UMP,24,7/7/2015,7/7/2015,15,15,14,14,14,14,14
64,TAIP-STEA,0,LAKE-192867-RSS,LAKE,192867,RSS,,,,LAKE,-114.6519029,35.71471937,complete,RSS,SRS,162,7/7/2015,7/7/2015,8,8,7,7,7,7,7
65,CACH Foundation,0,BOST-176042-Foundation Support,BOST,176042,Foundation Support,,42.37525,-71.0565012,BOST,-71.05574367,42.37338267,complete,Foundation,UMP,25,7/7/2015,7/7/2015,15,15,14,14,14,14,14
66,CANA Foundation,0,BOWA-176042-Foundation Support,BOWA,176042,Foundation Support,,37.1148093,-79.7308068,BOWA,-79.73187418,37.11481335,complete,Foundation,UMP,26,7/7/2015,7/7/2015,15,15,14,14,14,14,14
67,Cane River NHP foundation,0,BRCR-189056-Foundation Document Incl NATR and TUPE,BRCR,189056,Foundation Document Incl NATR and TUPE,,34.5061074,-88.7288707,BRCR,-88.72889343,34.50611958,complete,Foundation,UMP,27,7/7/2015,7/7/2015,15,15,14,14,14,14,14
68,CAVE Foundation,0,BRVB-177094D-Foundation Support,BRVB,177094D,Foundation Support,,,,BRVB,-95.67640762,39.03793261,complete,Foundation,UMP,29,7/7/2015,7/7/2015,15,15,14,14,14,14,14
69,Cedar Breaks Foundation,0,BUIS-XXX-Foundation Document,BUIS,XXX,Foundation Document,,,,BUIS,-64.62221751,17.81026454,complete,Foundation,UMP,30,7/7/2015,7/7/2015,15,15,14,14,14,14,14
70,CHAM Foundation,1,CABR-191247D-Foundation Document,CABR,191247D,Foundation Document,,,,CABR,-117.2415986,32.67225021,current,Foundation,UMP,31,7/7/2015,7/7/2015,15,15,14,14,14,14,14
71,Chattahoochee Trace NHA Feasibility Study,1,CACH-188107-Foundation Document,CACH,188107,Foundation Document,,,,CACH,-109.3403857,36.09426325,current,Foundation,UMP,32,7/7/2015,7/7/2015,15,15,14,14,14,14,14
72,CHCH Foundation,0,CACL-176042-Foundation Support,CACL,176042,Foundation Support,,,,CACL,-74.01680558,40.70347795,complete,Foundation,UMP,33,7/7/2015,7/7/2015,15,15,14,14,14,14,14
73,CHCH - LOMO,0,CACO-176042-Foundation Support,CACO,176042,Foundation Support,,,,CACO,-70.00526294,41.95905397,complete,Foundation,UMP,34,7/7/2015,7/7/2015,15,15,14,14,14,14,14
74,CHCH - MOBE,0,CAGR-188107-Foundation Support,CAGR,188107,Foundation Support,,,,CAGR,-111.5325383,32.99702566,complete,Foundation,UMP,35,7/7/2015,7/7/2015,15,15,14,14,14,14,14
75,CHCU Foundation,1,CANA-189056-Foundation Document,CANA,189056,Foundation Document,,,,CANA,-80.75412332,28.78624732,current,Foundation,UMP,36,7/7/2015,7/7/2015,15,15,14,14,14,14,14
76,CHIR/CORO/FOBO Foundations,0,CANA-67147-GMP,CANA,67147,GMP,,,,CANA,-80.75412332,28.78624732,complete,GMP,UMP,37,7/7/2015,7/7/2015,11,11,10,10,10,10,10
77,Channel Islands GMP,0,CARE-188107-Foundation Support,CARE,188107,Foundation Support,,,,CARE,-111.2830036,38.38355284,complete,Foundation,UMP,38,7/7/2015,7/7/2015,15,15,14,14,14,14,14
78,Channel Island Foundation Support,1,CARI-189056-Foundation Document,CARI,189056,Foundation Document,,,,CARI,-93.00729876,31.66444165,current,Foundation,UMP,39,7/7/2015,7/7/2015,15,15,14,14,14,14,14
79,C&O Canal/Harpers Ferry Deer Management,1,CASA-189056-Foundation Document,CASA,189056,Foundation Document,,,,CASA,-81.31217173,29.897857,current,Foundation,UMP,40,7/7/2015,7/7/2015,15,15,14,14,14,14,14
80,CHPI Foundation,1,CAVE-188107-Foundation Document,CAVE,188107,Foundation Document,,,,CAVE,-104.5531363,32.14092525,current,Foundation,UMP,41,7/7/2015,7/7/2015,15,15,14,14,14,14,14
81,Colorado NM RSS,0,CEBE-176042-Foundation Support,CEBE,176042,Foundation Support,,,,CEBE,-78.31608609,38.9923793,complete,Foundation,UMP,43,7/7/2015,7/7/2015,15,15,14,14,14,14,14
82,COLO Foundation,1,CEBR-188107-Foundation Document,CEBR,188107,Foundation Document,,,,CEBR,-112.8452681,37.63545088,current,Foundation,UMP,44,7/7/2015,7/7/2015,15,15,14,14,14,14,14
83,CRLA Foundation,1,CHAM-188107-Foundation Support,CHAM,188107,Foundation Support,,,,CHAM,-106.4544011,31.76729632,current,Foundation,UMP,45,7/7/2015,7/7/2015,15,15,14,14,14,14,14
84,CUGA Foundation,1,CHAT-166463-Chattahoochee Trace NHA,CHAT,166463,Chattahoochee Trace NHA,,,,CHAT,-84.26676471,33.97241053,current,Other,Other,46,7/7/2015,7/7/2015,13,13,12,12,12,12,12
85,DEVA Foundation,1,CHCH-176109-GMP Amendment-MOBE,CHCH,176109,GMP Amendment,MOBE,,,CHCH,-85.25401191,34.91896903,current,GMP,UMP,47,7/7/2015,7/7/2015,11,11,10,10,10,10,10
86,DETO TAIP Project,1,CHCH-189056-Foundation Support,CHCH,189056,Foundation Support,,,,CHCH,-85.25401191,34.91896903,current,Foundation,UMP,48,7/7/2015,7/7/2015,15,15,14,14,14,14,14
87,DEWA VUM EIS,1,CHCH-68548-GMP Amendment-Lookout Mountain,CHCH,68548,GMP Amendment,Lookout Mountain,,,CHCH,-85.25401191,34.91896903,current,GMP,UMP,49,7/7/2015,7/7/2015,11,11,10,10,10,10,10
88,DINO Foundation,1,CHCU-188107-Foundation Document,CHCU,188107,Foundation Document,,,,CHCU,-107.9481528,36.04492194,current,Foundation,UMP,50,7/7/2015,7/7/2015,15,15,14,14,14,14,14
89,EUON - Complete Accessibility SETP,1,CHIR-188107-Foundation Support,CHIR,188107,Foundation Support,,,,CHIR,-109.3416065,32.01214105,current,Foundation,UMP,51,7/7/2015,7/7/2015,15,15,14,14,14,14,14
90,EVER GMP,1,CHIS-191247D-Foundation Support,CHIS,191247D,Foundation Support,,,,CHIS,-119.7396508,34.01655127,current,Foundation,UMP,52,7/7/2015,7/7/2015,15,15,14,14,14,14,14
91,EVER FPL,1,CHIS-4214-GMP-WS,CHIS,4214,GMP,WS,,,CHIS,-119.7396508,34.01655127,current,GMP,UMP,53,7/7/2015,7/7/2015,11,11,10,10,10,10,10
92,FIIS Deer EIS,1,CHOH-XXX-Deer Management Plan Including HAFE,CHOH,XXX,Deer Management Plan Including HAFE,,,,CHOH,-77.94484191,39.5996516,current,Resource Management Plan,Other,54,7/7/2015,7/7/2015,6,6,5,5,5,5,5
93,FIIS Breach EIS,0,CHOH-XXX-RSS Project,CHOH,XXX,RSS Project,,,,CHOH,-77.94484191,39.5996516,complete,RSS,SRS,55,7/7/2015,7/7/2015,8,8,7,7,7,7,7
94,Fort Matanzas NM Foundation,1,CHPI-189056-Foundation Document,CHPI,189056,Foundation Document,,,,CHPI,-79.82487582,32.84577391,current,Foundation,UMP,56,7/7/2015,7/7/2015,15,15,14,14,14,14,14
95,FOMC-HAMP Foundation,0,CHRI-189056C-Foundation Document,CHRI,189056C,Foundation Document,,,,CHRI,-64.73996534,17.73405572,complete,Foundation,UMP,57,7/7/2015,7/7/2015,15,15,14,14,14,14,14
96,Fort Monroe Foundation Document,1,COLM-XXX-BLM Land Transfer,COLM,XXX,BLM Land Transfer,,,,COLM,-108.6920609,39.05042535,current,Land Exchange,Other,58,7/7/2015,7/7/2015,5,5,4,4,4,4,4
97,FOPU Foundation,1,COLM-XXX-RSS Project,COLM,XXX,RSS Project,,,,COLM,-108.6920609,39.05042535,current,RSS,SRS,59,7/7/2015,7/7/2015,8,8,7,7,7,7,7
98,FOSC Foundation,1,COLO-176042F-Foundation Document,COLO,176042F,Foundation Document,,,,COLO,-76.63422124,37.28808948,current,Foundation,UMP,60,7/7/2015,7/7/2015,15,15,14,14,14,14,14
99,FOSU  Foundation,1,CORO-188107-Foundation Document includes FOBO and CHIR,CORO,188107,Foundation Document includes FOBO and CHIR,,,,CORO,-110.2561572,31.34900273,current,Foundation,UMP,61,7/7/2015,7/7/2015,15,15,14,14,14,14,14
100,FOVA Foundation,1,CRLA-191247D-Foundation Document,CRLA,191247D,Foundation Document,,,,CRLA,-122.1338425,42.94049822,current,Foundation,UMP,62,7/7/2015,7/7/2015,15,15,14,14,14,14,14
101,GAAR GMP,0,CRLA-XXX-Trails Plan Editing,CRLA,XXX,Trails Plan Editing,,,,CRLA,-122.1338425,42.94049822,complete,Other,Other,63,7/7/2015,7/7/2015,13,13,12,12,12,12,12
102,GARI Foundation,1,CUGA-189056-Foundation Document,CUGA,189056,Foundation Document,,,,CUGA,-83.60635656,36.63126384,current,Foundation,UMP,64,7/7/2015,7/7/2015,15,15,14,14,14,14,14
103,GATE Camping Planning/Design,0,DESO-189056-Foundation Support,DESO,189056,Foundation Support,,,,DESO,-82.64335416,27.52272611,complete,Foundation,UMP,65,7/7/2015,7/7/2015,15,15,14,14,14,14,14
104,GETT - EISE Foundation,1,DETO-XXX-Visitor Center Area - TAIP,DETO,XXX,Visitor Center Area,TAIP,,,DETO,-104.7156342,44.59064562,current,Accessibility,Other,66,7/7/2015,7/7/2015,14,14,13,13,13,13,13
105,GLAC Foundation,1,DEVA-191247D-Foundation Document,DEVA,191247D,Foundation Document,,,,DEVA,-117.1326278,36.48393063,current,Foundation,UMP,67,7/7/2015,7/7/2015,15,15,14,14,14,14,14
106,GLBA Bartlett Cove Management Plan,0,DEWA-176042-Foundation Document,DEWA,176042,Foundation Document,,,,DEWA,-74.95693004,41.10031635,complete,Foundation,UMP,68,7/7/2015,7/7/2015,15,15,14,14,14,14,14
107,GOGA RSS,1,DEWA-201250-Visitor Use Management Plan,DEWA,201250,Visitor Use Management Plan,,,,DEWA,-74.95693004,41.10031635,current,VUM,Other,69,7/7/2015,7/7/2015,3,3,2,2,2,2,2
108,GOGA Foundation,1,DINO-188107-Foundation Document,DINO,188107,Foundation Document,,,,DINO,-108.937702,40.50596538,current,Foundation,UMP,70,7/7/2015,7/7/2015,15,15,14,14,14,14,14
109,GUMO Foundation,0,EISE-176042-Foundation Support,EISE,176042,Foundation Support,,,,EISE,-77.26508102,39.79577487,complete,Foundation,UMP,77,7/7/2015,7/7/2015,15,15,14,14,14,14,14
110,HAFE Foundation,0,ELRO-176042-Foundation Support,ELRO,176042,Foundation Support,,,,ELRO,-73.89687748,41.76086389,complete,Foundation,UMP,78,7/7/2015,7/7/2015,15,15,14,14,14,14,14
111,TAIP-INDE,0,EUON-174231-Accessibility SETP,EUON,174231,Accessibility SETP,,,,EUON,-122.0271566,37.82604456,complete,Accessibility,Other,83,7/7/2015,7/7/2015,14,14,13,13,13,13,13
112,INDU Foundation,1,EUON-174231-Complete Accessibility SETP,EUON,174231,Complete Accessibility SETP,,,,EUON,-122.0271566,37.82604456,current,Accessibility,Other,84,7/7/2015,7/7/2015,14,14,13,13,13,13,13
113,Invasive Plant Program Strategic Plan,0,EVER-189056-Foundation Support,EVER,189056,Foundation Support,,,,EVER,-80.88182401,25.37216762,complete,Foundation,UMP,85,7/7/2015,7/7/2015,15,15,14,14,14,14,14
114,ISRO CRMP,1,EVER-78991-GMP,EVER,78991,GMP,,,,EVER,-80.88182401,25.37216762,current,GMP,UMP,86,7/7/2015,7/7/2015,11,11,10,10,10,10,10
115,ISRO WSP/CRMP/Wolf Moose Coordination,1,EVER-XXX-NPS_FPL Potential Land Acquisition EIS,EVER,XXX,NPS_FPL Potential Land Acquisition EIS,,,,EVER,-80.88182401,25.37216762,current,"EIS, EA",UMP,87,7/7/2015,7/7/2015,12,12,11,11,11,11,11
116,New Orleans JAZZ NHP,0,FEHA-176042-Foundation Support,FEHA,176042,Foundation Support,,,,FEHA,-74.01025636,40.70731192,complete,Foundation,UMP,88,7/7/2015,7/7/2015,15,15,14,14,14,14,14
117,JELA/JAZZ Strategic Plan,1,FIIS-106234-Veg-Deer Mgmt Plan EIS,FIIS,106234,Veg,Deer Mgmt Plan EIS,,,FIIS,-72.99435226,40.69182965,current,"EIS, EA",UMP,89,7/7/2015,7/7/2015,12,12,11,11,11,11,11
118,Jean Lafitte NHP and Preserve Foundation,0,FIIS-XXX-Breach EIS,FIIS,XXX,Breach EIS,,,,FIIS,-72.99435226,40.69182965,complete,"EIS, EA",UMP,90,7/7/2015,7/7/2015,12,12,11,11,11,11,11
119,JOMU-SETP,1,FOBO-188107-Foundation Support,FOBO,188107,Foundation Support,,,,FOBO,-109.4511317,32.14925916,current,Foundation,UMP,91,7/7/2015,7/7/2015,15,15,14,14,14,14,14
120,Alagnak and Aniakchak Wild Rivers,0,FOFR-189056-Foundation Document,FOFR,189056,Foundation Document,,,,FOFR,-81.38984256,31.22355511,complete,Foundation,UMP,92,7/7/2015,7/7/2015,15,15,14,14,14,14,14
121,KELI - NHA Feasibility Study,0,FOLA-188107-Foundation Support,FOLA,188107,Foundation Support,,,,FOLA,-104.5459193,42.20302502,complete,Foundation,UMP,93,7/7/2015,7/7/2015,15,15,14,14,14,14,14
122,KLGO-TAIP,1,FOMA-189056-Foundation Document,FOMA,189056,Foundation Document,,,,FOMA,-81.23866231,29.71140527,current,Foundation,UMP,94,7/7/2015,7/7/2015,15,15,14,14,14,14,14
123,KNRI ARMP,1,FOMC-176042F-Foundation Document,FOMC,176042F,Foundation Document,,,,FOMC,-76.58044164,39.26395311,current,Foundation,UMP,95,7/7/2015,7/7/2015,15,15,14,14,14,14,14
124,LABE - Complete Accessibility SETP,1,FOMR-176042A-Foundation Document,FOMR,176042A,Foundation Document,,,,FOMR,-76.307333,37.003933,current,Foundation,UMP,96,7/7/2015,7/7/2015,15,15,14,14,14,14,14
125,LACL GMP Presentation Plan,1,FOPU-189056-Foundation Document,FOPU,189056,Foundation Document,,,,FOPU,-80.94362859,32.03477743,current,Foundation,UMP,97,7/7/2015,7/7/2015,15,15,14,14,14,14,14
